User-agent: *
Disallow: /el/3.0/internals
Disallow: /el/3.0/intro
Disallow: /el/3.0/ref
Disallow: /el/3.0/releases
Disallow: /el/3.0/topics
Disallow: /es/3.0/howto
Disallow: /es/3.0/internals
Disallow: /es/3.0/misc
Disallow: /es/3.0/ref
Disallow: /es/3.0/releases
Disallow: /es/3.0/topics
Disallow: /fr/3.0/internals
Disallow: /fr/3.0/releases
Disallow: /id/3.0/ref
Disallow: /id/3.0/releases
Disallow: /id/3.0/topics
Disallow: /ja/3.0/howto
Disallow: /ja/3.0/internals
Disallow: /ja/3.0/misc
Disallow: /ja/3.0/ref
Disallow: /ja/3.0/releases
Disallow: /ja/3.0/topics
Disallow: /ko/3.0/howto
Disallow: /ko/3.0/internals
Disallow: /ko/3.0/ref
Disallow: /ko/3.0/releases
Disallow: /ko/3.0/topics
Disallow: /pl/3.0/howto
Disallow: /pl/3.0/internals
Disallow: /pl/3.0/ref
Disallow: /pl/3.0/releases
Disallow: /pl/3.0/topics
Disallow: /pt-br/3.0/intro
Disallow: /pt-br/3.0/ref
Disallow: /pt-br/3.0/releases
Disallow: /pt-br/3.0/topics
Disallow: /zh-hans/3.0/internals
Disallow: /zh-hans/3.0/ref
Disallow: /zh-hans/3.0/releases
Disallow: /zh-hans/3.0/topics
Disallow: /el/2.2/internals
Disallow: /el/2.2/intro
Disallow: /el/2.2/ref
Disallow: /el/2.2/releases
Disallow: /el/2.2/topics
Disallow: /es/2.2/howto
Disallow: /es/2.2/internals
Disallow: /es/2.2/misc
Disallow: /es/2.2/ref
Disallow: /es/2.2/releases
Disallow: /es/2.2/topics
Disallow: /fr/2.2/internals
Disallow: /fr/2.2/releases
Disallow: /id/2.2/ref
Disallow: /id/2.2/releases
Disallow: /id/2.2/topics
Disallow: /ja/2.2/howto
Disallow: /ja/2.2/internals
Disallow: /ja/2.2/misc
Disallow: /ja/2.2/ref
Disallow: /ja/2.2/releases
Disallow: /ja/2.2/topics
Disallow: /ko/2.2/howto
Disallow: /ko/2.2/internals
Disallow: /ko/2.2/ref
Disallow: /ko/2.2/releases
Disallow: /ko/2.2/topics
Disallow: /pl/2.2/howto
Disallow: /pl/2.2/internals
Disallow: /pl/2.2/ref
Disallow: /pl/2.2/releases
Disallow: /pl/2.2/topics
Disallow: /pt-br/2.2/intro
Disallow: /pt-br/2.2/ref
Disallow: /pt-br/2.2/releases
Disallow: /pt-br/2.2/topics
Disallow: /zh-hans/2.2/internals
Disallow: /zh-hans/2.2/ref
Disallow: /zh-hans/2.2/releases
Disallow: /zh-hans/2.2/topics
Disallow: /el/2.1/internals
Disallow: /el/2.1/ref
Disallow: /el/2.1/releases
Disallow: /el/2.1/topics
Disallow: /es/2.1/howto
Disallow: /es/2.1/internals
Disallow: /es/2.1/misc
Disallow: /es/2.1/ref
Disallow: /es/2.1/releases
Disallow: /es/2.1/topics
Disallow: /fr/2.1/internals
Disallow: /fr/2.1/releases
Disallow: /id/2.1/ref
